CHEMBL1002|LEVOSALBUTAMOL
CHEMBL1200534|MOEXIPRIL HYDROCHLORIDE
CHEMBL1200538|BETAMETHASONE ACETATE
CHEMBL1200541|AMBENONIUM CHLORIDE
CHEMBL1200542|DESOXYCORTICOSTERONE ACETATE
CHEMBL1200543|ANILERIDINE PHOSPHATE
CHEMBL1200545|DIFLORASONE DIACETATE
CHEMBL1200549|RAPACURONIUM BROMIDE
CHEMBL1200550|ANTAZOLINE PHOSPHATE
CHEMBL1200554|TRIPTORELIN PAMOATE
CHEMBL1200556|DESMOPRESSIN ACETATE
CHEMBL1200559|LACTIC ACID
CHEMBL1200560|GUANABENZ ACETATE
CHEMBL1200561|DOXAZOSIN MESYLATE
CHEMBL1200562|HYDROCORTISONE VALERATE
CHEMBL1200563|CERIVASTATIN SODIUM
"CHEMBL1200569|CAFFEINE, CITRATED"
CHEMBL1200578|THEOPHYLLINE SODIUM GLYCINATE
CHEMBL1200581|DIATRIZOATE SODIUM
CHEMBL1200585|OXYMETHOLONE
CHEMBL1200586|PRILOCAINE HYDROCHLORIDE
CHEMBL1200589|CEFOTIAM HYDROCHLORIDE
CHEMBL1200592|DESOXYCORTICOSTERONE PIVALATE
CHEMBL1200595|CHLORPHENTERMINE HYDROCHLORIDE
CHEMBL1200596|CHLOROXINE
CHEMBL1200597|ETIDOCAINE HYDROCHLORIDE
CHEMBL1200598|DIETHYLSTILBESTROL DIPHOSPHATE
CHEMBL1200599|DIFENOXIN HYDROCHLORIDE
CHEMBL1200600|FLUOROMETHOLONE
CHEMBL1200601|NARATRIPTAN HYDROCHLORIDE
CHEMBL1200604|TROPICAMIDE
CHEMBL1200606|MEXILETINE HYDROCHLORIDE
CHEMBL1200609|PAROXETINE MESYLATE
CHEMBL1200612|DIBUCAINE HYDROCHLORIDE
CHEMBL1200613|TOLMETIN SODIUM
CHEMBL1200616|CHLOROTHIAZIDE SODIUM
CHEMBL1200617|RIMEXOLONE
CHEMBL1200618|FEXOFENADINE HYDROCHLORIDE
CHEMBL1200621|GEMIFLOXACIN MESYLATE
CHEMBL1200622|PARICALCITOL
CHEMBL1200623|ETHYLESTRENOL
CHEMBL1200624|ETHYNODIOL DIACETATE
CHEMBL1200627|PROPIOLACTONE
CHEMBL1200628|VANCOMYCIN HYDROCHLORIDE
CHEMBL1200629|VECURONIUM BROMIDE
CHEMBL1200632|CLINDAMYCIN PALMITATE HYDROCHLORIDE
CHEMBL1200633|IVERMECTIN
CHEMBL1200635|HYDROCORTAMATE HYDROCHLORIDE
CHEMBL1200636|CYCLOBENZAPRINE HYDROCHLORIDE
CHEMBL1200638|DEXBROMPHENIRAMINE MALEATE
CHEMBL1200641|CISATRACURIUM BESYLATE
CHEMBL1200644|FONDAPARINUX SODIUM
CHEMBL1200645|ETOPOSIDE PHOSPHATE
CHEMBL1200648|ROCURONIUM BROMIDE
CHEMBL1200654|BENOXINATE HYDROCHLORIDE
CHEMBL1200659|ENALAPRIL MALEATE
CHEMBL1200660|ISOSORBIDE
CHEMBL1200661|UNOPROSTONE ISOPROPYL
CHEMBL1200665|DIPHENOXYLATE HYDROCHLORIDE
CHEMBL1200666|CALCIPOTRIENE
CHEMBL1200670|SARALASIN ACETATE
CHEMBL1200671|NAFARELIN ACETATE
CHEMBL1200675|TOREMIFENE CITRATE
CHEMBL1200679|ZINC CHLORIDE
CHEMBL1200681|MONTELUKAST SODIUM
CHEMBL1200682|SODIUM OXYBATE
CHEMBL1200686|PIMECROLIMUS
CHEMBL1200689|NITRIC OXIDE
CHEMBL1200690|LYPRESSIN
CHEMBL1200692|OLMESARTAN MEDOXOMIL
CHEMBL1200694|SEVOFLURANE
CHEMBL1200695|PHENYLPROPANOLAMINE HYDROCHLORIDE
CHEMBL1200699|DOXYCYCLINE
CHEMBL1200703|CHLORDIAZEPOXIDE HYDROCHLORIDE
CHEMBL1200705|HYDROXYAMPHETAMINE HYDROBROMIDE
CHEMBL1200707|BENZQUINAMIDE HYDROCHLORIDE
CHEMBL1200710|CLOMIPRAMINE HYDROCHLORIDE
CHEMBL1200712|EVANS BLUE
CHEMBL1200715|HEXYLCAINE HYDROCHLORIDE
CHEMBL1200721|ESTRAMUSTINE PHOSPHATE SODIUM
CHEMBL1200722|PIPECURONIUM BROMIDE
CHEMBL1200724|PSEUDOEPHEDRINE HYDROCHLORIDE
CHEMBL1200725|SERTACONAZOLE NITRATE
CHEMBL1200728|GUANIDINE HYDROCHLORIDE
CHEMBL1200732|AMCINONIDE
CHEMBL1200733|DESFLURANE
CHEMBL1200745|OXPRENOLOL HYDROCHLORIDE
CHEMBL1200748|CARBIDOPA
CHEMBL1200749|LEVOBUPIVACAINE HYDROCHLORIDE
CHEMBL1200750|PROMETHAZINE HYDROCHLORIDE
CHEMBL1200751|MERCAPTOPURINE
CHEMBL1200755|CERULETIDE DIETHYLAMINE
CHEMBL1200757|PANCURONIUM BROMIDE
CHEMBL1200758|AMPICILLIN SODIUM
CHEMBL1200759|ANAGRELIDE HYDROCHLORIDE
CHEMBL1200760|BALSALAZIDE DISODIUM
CHEMBL1200761|CHLOROTRIANISENE
CHEMBL1200762|BETAMETHASONE SODIUM PHOSPHATE
CHEMBL1200764|METHACHOLINE CHLORIDE
CHEMBL1200769|TRIPELENNAMINE CITRATE
CHEMBL1200771|TRIDIHEXETHYL CHLORIDE
CHEMBL1200772|WARFARIN POTASSIUM
CHEMBL1200773|TOCAINIDE HYDROCHLORIDE
CHEMBL1200774|FLUPREDNISOLONE
CHEMBL1200775|LEUPROLIDE ACETATE
CHEMBL1200776|CINACALCET HYDROCHLORIDE
CHEMBL1200779|TROVAFLOXACIN MESYLATE
CHEMBL1200781|CITALOPRAM HYDROBROMIDE
CHEMBL1200782|DEXTROAMPHETAMINE ADIPATE
CHEMBL1200787|PHENOXYBENZAMINE HYDROCHLORIDE
CHEMBL1200789|TRICLOFOS SODIUM
CHEMBL1200790|METHYPRYLON
CHEMBL1200791|OXYMETAZOLINE HYDROCHLORIDE
CHEMBL1200794|OXYMORPHONE HYDROCHLORIDE
CHEMBL1200795|CLEMASTINE FUMARATE
CHEMBL1200796|CYCLOPHOSPHAMIDE
CHEMBL1200798|TRAZODONE HYDROCHLORIDE
CHEMBL1200799|TRAVOPROST
CHEMBL1200802|TALBUTAL
CHEMBL1200803|SOLIFENACIN SUCCINATE
CHEMBL1200804|DICLOFENAC POTASSIUM
CHEMBL1200805|DILTIAZEM MALATE
CHEMBL1200806|NAPROXEN SODIUM
CHEMBL1200807|NORELGESTROMIN
CHEMBL1200809|AZELASTINE HYDROCHLORIDE
CHEMBL1200810|DOXERCALCIFEROL
CHEMBL1200813|ACEBUTOLOL HYDROCHLORIDE
CHEMBL1200814|ACETAZOLAMIDE SODIUM
CHEMBL1200817|LEVOMETHADYL ACETATE HYDROCHLORIDE
CHEMBL1200819|ARTICAINE HYDROCHLORIDE
CHEMBL1200822|FLECAINIDE ACETATE
CHEMBL1200825|METHADONE HYDROCHLORIDE
CHEMBL1200826|LITHIUM CARBONATE
CHEMBL1200828|CYCRIMINE HYDROCHLORIDE
CHEMBL1200829|GLUCONOLACTONE
CHEMBL1200831|SPIRAPRIL HYDROCHLORIDE
CHEMBL1200833|DIPIVEFRIN HYDROCHLORIDE
CHEMBL1200837|LEVOBETAXOLOL HYDROCHLORIDE
CHEMBL1200841|PROCAINE HYDROCHLORIDE
CHEMBL1200843|METHYLERGONOVINE MALEATE
CHEMBL1200845|HALCINONIDE
CHEMBL1200848|HYDROXYPROGESTERONE CAPROATE
CHEMBL1200853|DYDROGESTERONE
CHEMBL1200854|FLUPHENAZINE DECANOATE
CHEMBL1200862|METYROSINE
CHEMBL1200865|LOTEPREDNOL ETABONATE
CHEMBL1200866|PERFLUBRON
CHEMBL1200868|PHENYL AMINOSALICYLATE
CHEMBL1200870|TIMOLOL MALEATE
CHEMBL1200873|PHENTOLAMINE MESYLATE
"CHEMBL1200874|TOLBUTAMIDE SODIUM, STERILE"
CHEMBL1200875|FLAVOXATE HYDROCHLORIDE
CHEMBL1200877|FLUMETHASONE PIVALATE
CHEMBL1200878|TRIAMCINOLONE HEXACETONIDE
CHEMBL1200879|WARFARIN SODIUM
CHEMBL1200880|DIPHEMANIL METHYLSULFATE
CHEMBL1200881|MINOCYCLINE HYDROCHLORIDE
CHEMBL1200883|THONZONIUM BROMIDE
CHEMBL1200885|ALOSETRON HYDROCHLORIDE
CHEMBL1200887|TRIMETHOBENZAMIDE HYDROCHLORIDE
CHEMBL1200890|OXYCODONE HYDROCHLORIDE
CHEMBL1200891|OXYPHENCYCLIMINE HYDROCHLORIDE
CHEMBL1200893|PROTOKYLOL HYDROCHLORIDE
CHEMBL1200895|PHENELZINE SULFATE
CHEMBL1200896|DINOPROST TROMETHAMINE
CHEMBL1200901|HALOFANTRINE HYDROCHLORIDE
CHEMBL1200903|SECOBARBITAL SODIUM
CHEMBL1200904|SELEGILINE HYDROCHLORIDE
CHEMBL1200906|OXYPHENONIUM BROMIDE
CHEMBL1200907|TRILOSTANE
CHEMBL1200908|HALOBETASOL PROPIONATE
CHEMBL1200909|PREDNISOLONE TEBUTATE
CHEMBL1200912|PHENTERMINE HYDROCHLORIDE
CHEMBL1200914|TAMSULOSIN HYDROCHLORIDE
CHEMBL1200916|THIORIDAZINE HYDROCHLORIDE
CHEMBL1200920|ISOETHARINE HYDROCHLORIDE
CHEMBL1200927|DEXCHLORPHENIRAMINE MALEATE
CHEMBL1200930|RABEPRAZOLE SODIUM
CHEMBL1200933|HEXAFLUORENIUM BROMIDE
CHEMBL1200934|NORGESTIMATE
CHEMBL1200935|DARIFENACIN HYDROBROMIDE
CHEMBL1200940|METOCLOPRAMIDE HYDROCHLORIDE
CHEMBL1200946|NANDROLONE DECANOATE
CHEMBL1200947|METIPRANOLOL HYDROCHLORIDE
CHEMBL1200948|TRIMIPRAMINE MALEATE
CHEMBL1200949|BETAZOLE HYDROCHLORIDE
CHEMBL1200950|CLIDINIUM BROMIDE
CHEMBL1200951|FLUPHENAZINE ENANTHATE
CHEMBL1200952|METHAMPHETAMINE HYDROCHLORIDE
CHEMBL1200953|HYDROCORTISONE PROBUTATE
CHEMBL1200955|MYCOPHENOLATE MOFETIL HYDROCHLORIDE
CHEMBL1200959|METHDILAZINE
CHEMBL1200961|BROMPHENIRAMINE MALEATE
CHEMBL1200963|BIMATOPROST
CHEMBL1200964|AMITRIPTYLINE HYDROCHLORIDE
CHEMBL1200967|BROMODIPHENHYDRAMINE HYDROCHLORIDE
CHEMBL1200968|HYDROCORTISONE SODIUM PHOSPHATE
CHEMBL1200969|DUTASTERIDE
CHEMBL1200970|ETHOPROPAZINE HYDROCHLORIDE
CHEMBL1200973|ESTRADIOL CYPIONATE
CHEMBL1200974|CARBINOXAMINE MALEATE
CHEMBL1200975|CLOCORTOLONE PIVALATE
CHEMBL1200976|IDARUBICIN HYDROCHLORIDE
CHEMBL1200977|MILRINONE LACTATE
CHEMBL1200980|ESTROPIPATE
CHEMBL1200981|EPIRUBICIN HYDROCHLORIDE
CHEMBL1200982|BUTABARBITAL SODIUM
CHEMBL1200983|GALLIUM NITRATE
CHEMBL1200984|AMLODIPINE MALEATE
CHEMBL1200986|HALOPERIDOL DECANOATE
CHEMBL1200987|EPROSARTAN MESYLATE
CHEMBL1200988|METHANTHELINE BROMIDE
CHEMBL1200989|ALCLOMETASONE DIPROPIONATE
CHEMBL1200993|GALLAMINE TRIETHIODIDE
CHEMBL1200|BENOXINATE
CHEMBL1201001|MECHLORETHAMINE HYDROCHLORIDE
CHEMBL1201002|CARTEOLOL HYDROCHLORIDE
CHEMBL1201003|ELETRIPTAN HYDROBROMIDE
CHEMBL1201006|PYRILAMINE MALEATE
CHEMBL1201010|FLUDROCORTISONE ACETATE
CHEMBL1201011|QUINAPRIL HYDROCHLORIDE
CHEMBL1201012|FLURANDRENOLIDE
CHEMBL1201013|OLSALAZINE SODIUM
CHEMBL1201014|PREDNISOLONE SODIUM PHOSPHATE
CHEMBL1201016|CEFPODOXIME PROXETIL
CHEMBL1201020|DISOPYRAMIDE PHOSPHATE
CHEMBL1201022|PHENAZOPYRIDINE HYDROCHLORIDE
CHEMBL1201023|ORPHENADRINE HYDROCHLORIDE
CHEMBL1201027|GLYCOPYRROLATE
CHEMBL1201032|RIZATRIPTAN BENZOATE
CHEMBL1201035|BIPERIDEN HYDROCHLORIDE
CHEMBL1201037|EFLORNITHINE HYDROCHLORIDE
CHEMBL1201038|ACRISORCIN
CHEMBL1201039|BENZTHIAZIDE
CHEMBL1201043|CEPHAPIRIN SODIUM
CHEMBL1201044|DAPIPRAZOLE HYDROCHLORIDE
CHEMBL1201047|ANILERIDINE HYDROCHLORIDE
CHEMBL1201048|DROMOSTANOLONE PROPIONATE
CHEMBL1201049|ECONAZOLE NITRATE
CHEMBL1201051|CIMETIDINE HYDROCHLORIDE
CHEMBL1201052|MESORIDAZINE BESYLATE
CHEMBL1201057|CILASTATIN SODIUM
CHEMBL1201059|CHLOROGUANIDE HYDROCHLORIDE
CHEMBL1201060|LOXAPINE HYDROCHLORIDE
CHEMBL1201061|LEVALBUTEROL HYDROCHLORIDE
CHEMBL1201063|PROPAFENONE HYDROCHLORIDE
CHEMBL1201064|FLUOROMETHOLONE ACETATE
CHEMBL1201065|THIAMYLAL SODIUM
CHEMBL1201066|VENLAFAXINE HYDROCHLORIDE
CHEMBL1201067|BIPERIDEN LACTATE
CHEMBL1201068|PROPIOMAZINE HYDROCHLORIDE
CHEMBL1201081|METHYLPREDNISOLONE SODIUM SUCCINATE
CHEMBL1201082|FLUOXETINE HYDROCHLORIDE
CHEMBL1201087|CABERGOLINE
CHEMBL1201089|DIPHENHYDRAMINE CITRATE
CHEMBL1201093|METHYL AMINOLEVULINATE HYDROCHLORIDE
CHEMBL1201099|CODEINE PHOSPHATE
CHEMBL1201101|TESTOSTERONE CYPIONATE
CHEMBL1201102|TRIFLUPROMAZINE HYDROCHLORIDE
CHEMBL1201103|METHOXAMINE HYDROCHLORIDE
CHEMBL1201108|CONIVAPTAN HYDROCHLORIDE
CHEMBL1201109|DESONIDE
CHEMBL1201110|VALACYCLOVIR HYDROCHLORIDE
CHEMBL1201115|ESMOLOL HYDROCHLORIDE
CHEMBL1201117|METHOCARBAMOL
CHEMBL1201118|CEFMETAZOLE SODIUM
CHEMBL1201119|LIOTHYRONINE SODIUM
CHEMBL1201120|REMIFENTANIL HYDROCHLORIDE
CHEMBL1201124|KETOROLAC TROMETHAMINE
CHEMBL1201129|DECITABINE
CHEMBL1201130|BETAINE HYDROCHLORIDE
CHEMBL1201131|PIPERONYL BUTOXIDE
CHEMBL1201132|NALBUPHINE HYDROCHLORIDE
CHEMBL1201134|LUBIPROSTONE
CHEMBL1201139|MEGESTROL ACETATE
CHEMBL1201141|IBUPROFEN LYSINE
CHEMBL1201142|RASAGILINE MESYLATE
CHEMBL1201146|NORETHINDRONE ACETATE
CHEMBL1201147|OCTOCRYLENE
CHEMBL1201148|MEPREDNISONE
CHEMBL1201149|NALTREXONE HYDROCHLORIDE
CHEMBL1201150|SUMATRIPTAN SUCCINATE
CHEMBL1201151|MESTRANOL
CHEMBL1201152|NALMEFENE HYDROCHLORIDE
CHEMBL1201153|ISOETHARINE MESYLATE
CHEMBL1201154|PROCHLORPERAZINE EDISYLATE
CHEMBL1201155|LOXAPINE SUCCINATE
CHEMBL1201156|NORTRIPTYLINE HYDROCHLORIDE
CHEMBL1201159|FENTANYL HYDROCHLORIDE
CHEMBL1201162|DORZOLAMIDE HYDROCHLORIDE
CHEMBL1201163|SUFENTANIL CITRATE
CHEMBL1201165|QUINESTROL
CHEMBL1201167|CARVEDILOL PHOSPHATE
CHEMBL1201168|ISOCARBOXAZID
CHEMBL1201171|PRAMOXINE HYDROCHLORIDE
CHEMBL1201173|MEDRYSONE
CHEMBL1201174|SITAGLIPTIN PHOSPHATE
CHEMBL1201177|LEVOBUNOLOL HYDROCHLORIDE
CHEMBL1201178|LISDEXAMFETAMINE DIMESYLATE
CHEMBL1201179|LAPATINIB DITOSYLATE
CHEMBL1201180|DICLOFENAC EPOLAMINE
CHEMBL1201182|TEMSIROLIMUS
CHEMBL1201184|LANREOTIDE ACETATE
CHEMBL1201187|MARAVIROC
CHEMBL1201190|LEVOCETIRIZINE DIHYDROCHLORIDE
CHEMBL1201192|ARMODAFINIL
CHEMBL1201193|LEVOBUPIVACAINE
CHEMBL1201203|BENZTROPINE
CHEMBL1201213|ISOETHARINE
CHEMBL1201217|DYCLONINE
CHEMBL1201218|CEFAMANDOLE NAFATE
CHEMBL1201232|ISOPROPAMIDE
